path,kind,size_bytes
.DS_Store,file,10244.0
1803.04474v1.pdf,file,5142734.0
2509.20913v1.pdf,file,9050749.0
IT5006 Project Description - AY 2025_26 Semester 2.pdf,file,671387.0
NIBRS_DataDictionary.pdf,file,88388.0
README.md,file,7514.0
data,dir,
data/.DS_Store,file,6148.0
data/interim,dir,
data/interim/chicago_clean.parquet,file,160401560.0
data/interim/chicago_test_val_clean.parquet,file,13723665.0
data/interim/chicago_train_clean.parquet,file,146545960.0
data/interim/nibrs_all_harmonized.parquet,file,44587941.0
data/interim/nibrs_ca_harmonized.parquet,file,33140010.0
data/interim/nibrs_wa_harmonized.parquet,file,9443483.0
data/processed,dir,
data/processed/test_ca_2024_features.parquet,file,6401686.0
data/processed/test_chicago_2025_features.parquet,file,588153.0
data/processed/test_wa_2024_features.parquet,file,2111153.0
data/processed/train_features.parquet,file,5236192.0
data/processed/val_features.parquet,file,613286.0
data/raw,dir,
data/raw/.DS_Store,file,6148.0
data/raw/chicago,dir,
data/raw/chicago/crime_test_val_2025.csv,file,60347166.0
data/raw/chicago/crime_train_2015_2024.csv,file,638423544.0
data/raw/nibrs_ca_2024,dir,
data/raw/nibrs_ca_2024/.DS_Store,file,6148.0
data/raw/nibrs_ca_2024/CA-2024,dir,
data/raw/nibrs_ca_2024/CA-2024/NIBRS_ACTIVITY_TYPE.csv,file,478.0
data/raw/nibrs_ca_2024/CA-2024/NIBRS_AGE.csv,file,1993.0
data/raw/nibrs_ca_2024/CA-2024/NIBRS_ARRESTEE.csv,file,24738261.0
data/raw/nibrs_ca_2024/CA-2024/NIBRS_ARRESTEE_GROUPB.csv,file,13266520.0
data/raw/nibrs_ca_2024/CA-2024/NIBRS_ARRESTEE_GROUPB_WEAPON.csv,file,4983634.0
data/raw/nibrs_ca_2024/CA-2024/NIBRS_ARRESTEE_WEAPON.csv,file,6657433.0
data/raw/nibrs_ca_2024/CA-2024/NIBRS_ARREST_TYPE.csv,file,105.0
data/raw/nibrs_ca_2024/CA-2024/NIBRS_ASSIGNMENT_TYPE.csv,file,266.0
data/raw/nibrs_ca_2024/CA-2024/NIBRS_BIAS_LIST.csv,file,1623.0
data/raw/nibrs_ca_2024/CA-2024/NIBRS_BIAS_MOTIVATION.csv,file,24653639.0
data/raw/nibrs_ca_2024/CA-2024/NIBRS_CIRCUMSTANCES.csv,file,556.0
data/raw/nibrs_ca_2024/CA-2024/NIBRS_CLEARED_EXCEPT.csv,file,691.0
data/raw/nibrs_ca_2024/CA-2024/NIBRS_CRIMINAL_ACT.csv,file,7087704.0
data/raw/nibrs_ca_2024/CA-2024/NIBRS_CRIMINAL_ACT_TYPE.csv,file,1128.0
data/raw/nibrs_ca_2024/CA-2024/NIBRS_DRUG_MEASURE_TYPE.csv,file,218.0
data/raw/nibrs_ca_2024/CA-2024/NIBRS_ETHNICITY.csv,file,141.0
data/raw/nibrs_ca_2024/CA-2024/NIBRS_INJURY.csv,file,212.0
data/raw/nibrs_ca_2024/CA-2024/NIBRS_JUSTIFIABLE_FORCE.csv,file,435.0
data/raw/nibrs_ca_2024/CA-2024/NIBRS_LOCATION_TYPE.csv,file,1314.0
data/raw/nibrs_ca_2024/CA-2024/NIBRS_OFFENDER.csv,file,60353732.0
data/raw/nibrs_ca_2024/CA-2024/NIBRS_OFFENSE.csv,file,49353321.0
data/raw/nibrs_ca_2024/CA-2024/NIBRS_OFFENSE_TYPE.csv,file,5428.0
data/raw/nibrs_ca_2024/CA-2024/NIBRS_PROPERTY.csv,file,31186487.0
data/raw/nibrs_ca_2024/CA-2024/NIBRS_PROPERTY_DESC.csv,file,30912729.0
data/raw/nibrs_ca_2024/CA-2024/NIBRS_PROP_DESC_TYPE.csv,file,1696.0
data/raw/nibrs_ca_2024/CA-2024/NIBRS_PROP_LOSS_TYPE.csv,file,480.0
data/raw/nibrs_ca_2024/CA-2024/NIBRS_RELATIONSHIP.csv,file,958.0
data/raw/nibrs_ca_2024/CA-2024/NIBRS_SUSPECTED_DRUG.csv,file,3216682.0
data/raw/nibrs_ca_2024/CA-2024/NIBRS_SUSPECTED_DRUG_TYPE.csv,file,354.0
data/raw/nibrs_ca_2024/CA-2024/NIBRS_SUSPECT_USING.csv,file,23371808.0
data/raw/nibrs_ca_2024/CA-2024/NIBRS_USING_LIST.csv,file,183.0
data/raw/nibrs_ca_2024/CA-2024/NIBRS_VICTIM.csv,file,69770252.0
data/raw/nibrs_ca_2024/CA-2024/NIBRS_VICTIM_CIRCUMSTANCES.csv,file,618.0
data/raw/nibrs_ca_2024/CA-2024/NIBRS_VICTIM_INJURY.csv,file,5914075.0
data/raw/nibrs_ca_2024/CA-2024/NIBRS_VICTIM_OFFENDER_REL.csv,file,19574012.0
data/raw/nibrs_ca_2024/CA-2024/NIBRS_VICTIM_OFFENSE.csv,file,37411656.0
data/raw/nibrs_ca_2024/CA-2024/NIBRS_VICTIM_TYPE.csv,file,214.0
data/raw/nibrs_ca_2024/CA-2024/NIBRS_WEAPON.csv,file,6706676.0
data/raw/nibrs_ca_2024/CA-2024/NIBRS_WEAPON_TYPE.csv,file,957.0
data/raw/nibrs_ca_2024/CA-2024/NIBRS_incident.csv,file,113626046.0
data/raw/nibrs_ca_2024/CA-2024/NIBRS_month.csv,file,91075148.0
data/raw/nibrs_ca_2024/CA-2024/README.md,file,13801.0
data/raw/nibrs_ca_2024/CA-2024/REF_RACE.csv,file,661.0
data/raw/nibrs_ca_2024/CA-2024/REF_STATE.csv,file,1945.0
data/raw/nibrs_ca_2024/CA-2024/agencies.csv,file,288336.0
data/raw/nibrs_ca_2024/CA-2024/nibrs_diagram.pdf,file,121096.0
data/raw/nibrs_ca_2024/CA-2024/postgres_load.sql,file,5599.0
data/raw/nibrs_ca_2024/CA-2024/postgres_setup.sql,file,27672.0
data/raw/nibrs_wa_2024,dir,
data/raw/nibrs_wa_2024/WA-2024,dir,
data/raw/nibrs_wa_2024/WA-2024/NIBRS_ACTIVITY_TYPE.csv,file,478.0
data/raw/nibrs_wa_2024/WA-2024/NIBRS_AGE.csv,file,1993.0
data/raw/nibrs_wa_2024/WA-2024/NIBRS_ARRESTEE.csv,file,5590920.0
data/raw/nibrs_wa_2024/WA-2024/NIBRS_ARRESTEE_GROUPB.csv,file,3684872.0
data/raw/nibrs_wa_2024/WA-2024/NIBRS_ARRESTEE_GROUPB_WEAPON.csv,file,1396119.0
data/raw/nibrs_wa_2024/WA-2024/NIBRS_ARRESTEE_WEAPON.csv,file,1505799.0
data/raw/nibrs_wa_2024/WA-2024/NIBRS_ARREST_TYPE.csv,file,105.0
data/raw/nibrs_wa_2024/WA-2024/NIBRS_ASSIGNMENT_TYPE.csv,file,266.0
data/raw/nibrs_wa_2024/WA-2024/NIBRS_BIAS_LIST.csv,file,1623.0
data/raw/nibrs_wa_2024/WA-2024/NIBRS_BIAS_MOTIVATION.csv,file,7502411.0
data/raw/nibrs_wa_2024/WA-2024/NIBRS_CIRCUMSTANCES.csv,file,556.0
data/raw/nibrs_wa_2024/WA-2024/NIBRS_CLEARED_EXCEPT.csv,file,691.0
data/raw/nibrs_wa_2024/WA-2024/NIBRS_CRIMINAL_ACT.csv,file,2095001.0
data/raw/nibrs_wa_2024/WA-2024/NIBRS_CRIMINAL_ACT_TYPE.csv,file,1128.0
data/raw/nibrs_wa_2024/WA-2024/NIBRS_DRUG_MEASURE_TYPE.csv,file,218.0
data/raw/nibrs_wa_2024/WA-2024/NIBRS_ETHNICITY.csv,file,141.0
data/raw/nibrs_wa_2024/WA-2024/NIBRS_INJURY.csv,file,212.0
data/raw/nibrs_wa_2024/WA-2024/NIBRS_JUSTIFIABLE_FORCE.csv,file,435.0
data/raw/nibrs_wa_2024/WA-2024/NIBRS_LOCATION_TYPE.csv,file,1314.0
data/raw/nibrs_wa_2024/WA-2024/NIBRS_OFFENDER.csv,file,17660354.0
data/raw/nibrs_wa_2024/WA-2024/NIBRS_OFFENSE.csv,file,15026142.0
data/raw/nibrs_wa_2024/WA-2024/NIBRS_OFFENSE_TYPE.csv,file,5428.0
data/raw/nibrs_wa_2024/WA-2024/NIBRS_PROPERTY.csv,file,10622643.0
data/raw/nibrs_wa_2024/WA-2024/NIBRS_PROPERTY_DESC.csv,file,10319136.0
data/raw/nibrs_wa_2024/WA-2024/NIBRS_PROP_DESC_TYPE.csv,file,1696.0
data/raw/nibrs_wa_2024/WA-2024/NIBRS_PROP_LOSS_TYPE.csv,file,480.0
data/raw/nibrs_wa_2024/WA-2024/NIBRS_RELATIONSHIP.csv,file,958.0
data/raw/nibrs_wa_2024/WA-2024/NIBRS_SUSPECTED_DRUG.csv,file,638642.0
data/raw/nibrs_wa_2024/WA-2024/NIBRS_SUSPECTED_DRUG_TYPE.csv,file,354.0
data/raw/nibrs_wa_2024/WA-2024/NIBRS_SUSPECT_USING.csv,file,7128104.0
data/raw/nibrs_wa_2024/WA-2024/NIBRS_USING_LIST.csv,file,183.0
data/raw/nibrs_wa_2024/WA-2024/NIBRS_VICTIM.csv,file,21039339.0
data/raw/nibrs_wa_2024/WA-2024/NIBRS_VICTIM_CIRCUMSTANCES.csv,file,318.0
data/raw/nibrs_wa_2024/WA-2024/NIBRS_VICTIM_INJURY.csv,file,1394761.0
data/raw/nibrs_wa_2024/WA-2024/NIBRS_VICTIM_OFFENDER_REL.csv,file,5177807.0
data/raw/nibrs_wa_2024/WA-2024/NIBRS_VICTIM_OFFENSE.csv,file,11477656.0
data/raw/nibrs_wa_2024/WA-2024/NIBRS_VICTIM_TYPE.csv,file,214.0
data/raw/nibrs_wa_2024/WA-2024/NIBRS_WEAPON.csv,file,1540267.0
data/raw/nibrs_wa_2024/WA-2024/NIBRS_WEAPON_TYPE.csv,file,957.0
data/raw/nibrs_wa_2024/WA-2024/NIBRS_incident.csv,file,34740277.0
data/raw/nibrs_wa_2024/WA-2024/NIBRS_month.csv,file,28297920.0
data/raw/nibrs_wa_2024/WA-2024/README.md,file,13801.0
data/raw/nibrs_wa_2024/WA-2024/REF_RACE.csv,file,661.0
data/raw/nibrs_wa_2024/WA-2024/REF_STATE.csv,file,1945.0
data/raw/nibrs_wa_2024/WA-2024/agencies.csv,file,123974.0
data/raw/nibrs_wa_2024/WA-2024/nibrs_diagram.pdf,file,121096.0
data/raw/nibrs_wa_2024/WA-2024/postgres_load.sql,file,5599.0
data/raw/nibrs_wa_2024/WA-2024/postgres_setup.sql,file,27672.0
output_timeline_20260308_192553,dir,
output_timeline_20260308_192553/7d,dir,
output_timeline_20260308_192553/7d/data_processed,dir,
output_timeline_20260308_192553/7d/data_processed/crime_group_mapping_chicago.csv,file,693.0
output_timeline_20260308_192553/7d/data_processed/crime_group_mapping_nibrs.csv,file,4255.0
output_timeline_20260308_192553/7d/figures,dir,
output_timeline_20260308_192553/7d/logs,dir,
output_timeline_20260308_192553/7d/metrics,dir,
output_timeline_20260308_192553/7d/models,dir,
output_timeline_20260308_192553/7d/tables,dir,
output_timeline_20260308_192553/data_processed,dir,
output_timeline_20260308_192553/data_processed/crime_group_mapping_chicago.csv,file,693.0
output_timeline_20260308_192553/data_processed/crime_group_mapping_nibrs.csv,file,4255.0
output_timeline_20260308_192553/figures,dir,
output_timeline_20260308_192553/logs,dir,
output_timeline_20260308_192553/logs/csv_schema_report.json,file,105075.0
output_timeline_20260308_192553/logs/file_tree.csv,file,28034.0
output_timeline_20260308_192553/logs/pipeline.log,file,2945.0
output_timeline_20260308_192553/metrics,dir,
output_timeline_20260308_192553/models,dir,
output_timeline_20260308_193108,dir,
output_timeline_20260308_193108/7d,dir,
output_timeline_20260308_193108/7d/data_processed,dir,
output_timeline_20260308_193108/7d/data_processed/Xy_chicago_2025.csv,file,462650.0
output_timeline_20260308_193108/7d/data_processed/Xy_chicago_2025.parquet,file,133971.0
output_timeline_20260308_193108/7d/data_processed/Xy_chicago_train.csv,file,4596330.0
output_timeline_20260308_193108/7d/data_processed/Xy_chicago_train.parquet,file,840515.0
output_timeline_20260308_193108/7d/data_processed/Xy_nibrs.csv,file,12374676.0
output_timeline_20260308_193108/7d/data_processed/Xy_nibrs.parquet,file,1879675.0
output_timeline_20260308_193108/7d/data_processed/crime_group_mapping_chicago.csv,file,693.0
output_timeline_20260308_193108/7d/data_processed/crime_group_mapping_nibrs.csv,file,4255.0
output_timeline_20260308_193108/7d/figures,dir,
output_timeline_20260308_193108/7d/logs,dir,
output_timeline_20260308_193108/7d/logs/schema_check.json,file,781.0
output_timeline_20260308_193108/7d/metrics,dir,
output_timeline_20260308_193108/7d/metrics/metrics_long.csv,file,32577.0
output_timeline_20260308_193108/7d/metrics/metrics_long_check.json,file,94.0
output_timeline_20260308_193108/7d/metrics/metrics_overall_by_seed.csv,file,2622.0
output_timeline_20260308_193108/7d/metrics/predictions.csv,file,34509132.0
output_timeline_20260308_193108/7d/metrics/predictions.parquet,file,2827580.0
output_timeline_20260308_193108/7d/models,dir,
output_timeline_20260308_193108/7d/models/seed_0,dir,
output_timeline_20260308_193108/7d/models/seed_0/logistic_regression.pt,file,1303.0
output_timeline_20260308_193108/7d/models/seed_0/lstm.pt,file,97535.0
output_timeline_20260308_193108/7d/models/seed_0/preprocessor.json,file,4716.0
output_timeline_20260308_193108/7d/models/seed_0/random_forest.pt,file,3031099.0
output_timeline_20260308_193108/7d/models/seed_0/training_log.json,file,6644.0
output_timeline_20260308_193108/7d/models/seed_1,dir,
output_timeline_20260308_193108/7d/models/seed_1/logistic_regression.pt,file,1303.0
output_timeline_20260308_193108/7d/models/seed_1/lstm.pt,file,97535.0
output_timeline_20260308_193108/7d/models/seed_1/preprocessor.json,file,4716.0
output_timeline_20260308_193108/7d/models/seed_1/random_forest.pt,file,3028283.0
output_timeline_20260308_193108/7d/models/seed_1/training_log.json,file,6644.0
output_timeline_20260308_193108/7d/models/seed_2,dir,
output_timeline_20260308_193108/7d/models/seed_2/logistic_regression.pt,file,1303.0
output_timeline_20260308_193108/7d/models/seed_2/lstm.pt,file,97535.0
output_timeline_20260308_193108/7d/models/seed_2/preprocessor.json,file,4716.0
output_timeline_20260308_193108/7d/models/seed_2/random_forest.pt,file,3057787.0
output_timeline_20260308_193108/7d/models/seed_2/training_log.json,file,6645.0
output_timeline_20260308_193108/7d/tables,dir,
output_timeline_20260308_193108/7d/tables/table1_distribution.csv,file,1172.0
output_timeline_20260308_193108/7d/tables/table1_distribution.md,file,1387.0
output_timeline_20260308_193108/data_processed,dir,
output_timeline_20260308_193108/data_processed/crime_group_mapping_chicago.csv,file,693.0
output_timeline_20260308_193108/data_processed/crime_group_mapping_nibrs.csv,file,4255.0
output_timeline_20260308_193108/figures,dir,
output_timeline_20260308_193108/logs,dir,
output_timeline_20260308_193108/logs/csv_schema_report.json,file,105075.0
output_timeline_20260308_193108/logs/file_tree.csv,file,29193.0
output_timeline_20260308_193108/logs/pipeline.log,file,3326.0
output_timeline_20260308_193108/metrics,dir,
output_timeline_20260308_193108/models,dir,
output_timeline_20260308_194946,dir,
output_timeline_20260308_194946/data_processed,dir,
output_timeline_20260308_194946/figures,dir,
output_timeline_20260308_194946/logs,dir,
output_timeline_20260308_194946/logs/pipeline.log,file,465.0
output_timeline_20260308_194946/metrics,dir,
output_timeline_20260308_194946/models,dir,
output_timeline_smoke_test,dir,
output_timeline_smoke_test/7d,dir,
output_timeline_smoke_test/7d/data_processed,dir,
output_timeline_smoke_test/7d/data_processed/Xy_chicago_2025.csv,file,462697.0
output_timeline_smoke_test/7d/data_processed/Xy_chicago_2025.parquet,file,130832.0
output_timeline_smoke_test/7d/data_processed/Xy_chicago_train.csv,file,4596707.0
output_timeline_smoke_test/7d/data_processed/Xy_chicago_train.parquet,file,836323.0
output_timeline_smoke_test/7d/data_processed/Xy_nibrs.csv,file,12368914.0
output_timeline_smoke_test/7d/data_processed/Xy_nibrs.parquet,file,1860906.0
output_timeline_smoke_test/7d/data_processed/crime_group_mapping_chicago.csv,file,693.0
output_timeline_smoke_test/7d/data_processed/crime_group_mapping_nibrs.csv,file,4255.0
output_timeline_smoke_test/7d/figures,dir,
output_timeline_smoke_test/7d/figures/fig1_overall_auc.png,file,44899.0
output_timeline_smoke_test/7d/figures/fig1_overall_f1.png,file,41349.0
output_timeline_smoke_test/7d/figures/fig1_overall_precision.png,file,46468.0
output_timeline_smoke_test/7d/figures/fig1_overall_recall.png,file,44717.0
output_timeline_smoke_test/7d/figures/fig3a_temporal_chicago2025_f1.png,file,83579.0
output_timeline_smoke_test/7d/figures/fig3b_temporal_nibrs_f1.png,file,84535.0
output_timeline_smoke_test/7d/figures/fig4_topk_coverage_chicago2025.png,file,62838.0
output_timeline_smoke_test/7d/figures/fig4_topk_coverage_nibrs.png,file,57505.0
output_timeline_smoke_test/7d/figures/fig6_heatmap_nibrs_auc.png,file,42788.0
output_timeline_smoke_test/7d/figures/fig6b_heatmap_nibrs_region_bucket_f1.png,file,33710.0
output_timeline_smoke_test/7d/figures/fig_geo_chicago_event_hitmap_exact.png,file,557439.0
output_timeline_smoke_test/7d/figures/fig_geo_chicago_event_hitmap_neighbor.png,file,594545.0
output_timeline_smoke_test/7d/figures/fig_geo_chicago_neighbor_vs_exact.png,file,70678.0
output_timeline_smoke_test/7d/figures/fig_geo_chicago_topk_selection_frequency.png,file,54361.0
output_timeline_smoke_test/7d/figures/fig_neighboraware_f1_chicago2025.png,file,47176.0
output_timeline_smoke_test/7d/figures/fig_neighboraware_f1_nibrs.png,file,42367.0
output_timeline_smoke_test/7d/figures/fig_processed_counts_chicago.png,file,103744.0
output_timeline_smoke_test/7d/figures/fig_processed_counts_nibrs.png,file,84118.0
output_timeline_smoke_test/7d/logs,dir,
output_timeline_smoke_test/7d/logs/run_summary.json,file,830.0
output_timeline_smoke_test/7d/logs/schema_check.json,file,781.0
output_timeline_smoke_test/7d/metrics,dir,
output_timeline_smoke_test/7d/metrics/metrics_delta_auc.csv,file,123.0
output_timeline_smoke_test/7d/metrics/metrics_geo_chicago_event_hitmap_summary.csv,file,194.0
output_timeline_smoke_test/7d/metrics/metrics_geo_chicago_neighbor_exact_rates.csv,file,1242.0
output_timeline_smoke_test/7d/metrics/metrics_geo_chicago_topk_selection_frequency_by_seed.csv,file,3590.0
output_timeline_smoke_test/7d/metrics/metrics_long.csv,file,8829.0
output_timeline_smoke_test/7d/metrics/metrics_long_check.json,file,94.0
output_timeline_smoke_test/7d/metrics/metrics_overall.csv,file,255.0
output_timeline_smoke_test/7d/metrics/metrics_overall_by_seed.csv,file,733.0
output_timeline_smoke_test/7d/metrics/metrics_region_bucket_by_seed.csv,file,582.0
output_timeline_smoke_test/7d/metrics/metrics_temporal_monthly.csv,file,1494.0
output_timeline_smoke_test/7d/metrics/metrics_topk.csv,file,463.0
output_timeline_smoke_test/7d/metrics/metrics_topk_coverage_by_seed.csv,file,1322.0
output_timeline_smoke_test/7d/metrics/predictions.csv,file,7854362.0
output_timeline_smoke_test/7d/metrics/predictions.parquet,file,300533.0
output_timeline_smoke_test/7d/models,dir,
output_timeline_smoke_test/7d/models/seed_0,dir,
